Release/default.net Release/default.train
Release/default.net Release/default.train
Reading File <Release\default.net>
>> Param file Release\default.net read: 27 items.
Reading File <Release\default.train>
>> Param file Release\default.train read: 89 items.
Reading File <Release/default.net>
>> Param file Release/default.net read: 89 items.
Reading File <Release/default.train>
>> Param file Release/default.train read: 89 items.

                             N 100 //default
                activationType THRESHOLD //default
                            ON 1  //default
                           OFF -1  //default
                     maxCycles 4*N //default
                    relaxation ASYNCRONOUS //default  
                  unitsInRatio 0.1 //default
                          bias FALSE //default
                   learnTiming ONLINE //default
              symmetricWeights FALSE //default
             weightCappingType NOCAP //default
            weightCappingValue 0.1*N   //default
                   weightDecay off //default 
              weightDecayValue 0.1 //default
       weightNormalisationType NONORMALISATION //default
      weightNormalisationValue 1*N //default
          calcHammingDistRelax on //default
         noiseDuringRelaxation off //default
             gaussianNoiseType ABSOLUTE //default
lenghtOfTimeStableInRelaxation 100 //default
gaussianRelativeRangeForRelaxation 0.5 //default
gaussianAbsoluteRangeForRelaxation 1 //default
                  sampleProbOn 0.5 //default
                 gnuplotGraphs off //default
                    debugLevel 0 //default
            calcInitialChanges 0 //default
                    randomSeed 1
                     numTrials 2 //default
                 learningConst 1 //default
                      momentum 0.5 //default
                maxLearntPatts 20 //default
              patternsFromFile no //default
               patternFilename letters.txt //default
                trainingEpochs 5000 //default
                  learningType HEBBIAN //default
                      numCheck 1000 //default
              maxSpuriousPatts 1000 //default
                maxPseudoPatts 1000 //default   
      maxSamplesForPseudoPatts 1000 //default   
            maxUnlearningPatts 50 //default
  maxSamplesForUnlearningPatts 1000 //default
          unlearningCutoffHigh 1  //default
           unlearningCutoffLow 1 //default
           unlearningCycleSize 1000 //default
               unlearningConst 0.002 //default
                unlearningType unlearningStandard //default
         unlearningSuperHeated FALSE //default
         uniqueUnlearningPatts FALSE //default
         pseudoRehearsalCutoff 0.333 //default
    useMaxLowestLearntvsCutoff 0 //default
                 errorCriteria 0.001 //default
                     errorTail 0.99 //default
                 errorCalcType DELTAERROR //default
            initialNumberPatts 5 //default
                          step 1 //default
                numLearntPatts 1*maxLearntPatts  //default
             hebbianNoiseLevel 0.0 //default
                 hebbianCycles 1 //default
             uniquePseudoPatts TRUE //default
   removeLearntFromPseudoPatts FALSE //default
   adjustLearningForPobability FALSE //default
                  noiseOnInput yes //default
                 noiseOnOutput FALSE //default
         gaussianRelativeRange 0.1 //default
         gaussianAbsoluteRange 0.25*N //default
         noiseHetroAssociative no //default
               hetroNoiseLevel 0 //default
          noiseHebbianNegative FALSE //default
                generateProbOn 0.5 //default
  generateActivationExactLevel FALSE //default
           reorderUnitsinPatts 1 //default
            calcSpuriousBasins 1 //default
              calcLearntBasins 1 //default
   saveStabilityProfilePattern 0 //default
         displayTestedPatterns off //default
        displayLearntPattUnits off //default
        displayLearntPattInput off //default
     displayLearntPattNetInput off //default
      displayLearntPattSummary on //default
      displaySpuriousPattUnits off //default
      displaySpuriousPattInput off //default
   displaySpuriousPattNetInput off //default
    displaySpuriousPattSummary on //default
        displayPseudoPattUnits on //default
        displayPseudoPattInput off //default
     displayPseudoPattNetInput off //default
      displayPseudoPattSummary on //default
          displaySpuriousPatts on //default
 displaySpuriousPatternDetails off //default


**********************TRIAL Number   0 ********************************


Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.607468 0.569 0.627 0.607 0.606  48  51 <0.600863> 0.606948 0.006605
 0.593431 0.566 0.633 0.592 0.592  46  53 <0.585834> 0.591766 0.007597
 0.588382 0.563 0.655 0.588 0.588  49  50 <0.582124> 0.588007 0.006258
 0.599465 0.560 0.622 0.599 0.598  48  51 <0.592660> 0.598658 0.006805
 0.589387 0.548 0.617 0.592 0.591  56  43 <0.585861> 0.591707 0.003526
 0.577135 0.550 0.632 0.574 0.574  40  59 <0.567794> 0.573532 0.009341
 0.581251 0.569 0.614 0.584 0.583  58  41 <0.578061> 0.583840 0.003190
 0.587803 0.563 0.632 0.589 0.588  48  51 <0.582545> 0.588442 0.005258
 0.591308 0.543 0.632 0.593 0.592  52  47 <0.586643> 0.592557 0.004665
 0.594537 0.547 0.611 0.592 0.591  41  58 <0.585811> 0.591778 0.008727
 0.930054 0.890 0.951 0.933 0.932  54  45 <0.922956> 0.932249 0.007099
 0.927105 0.749 0.975 0.927 0.926  48  51 <0.917293> 0.926568 0.009812
 0.824870 0.782 0.886 0.827 0.826  56  43 <0.818418> 0.826643 0.006452
 0.760399 0.719 0.809 0.761 0.761  52  47 <0.753554> 0.761151 0.006845
 0.707285 0.662 0.772 0.702 0.702  34  65 <0.695057> 0.702166 0.012228
 0.989960 0.890 0.990 0.989 0.989  46  53 <0.979184> 0.989096 0.010776
 0.702298 0.673 0.750 0.702 0.701  51  48 <0.694893> 0.701895 0.007405
 0.983844 0.896 0.989 0.981 0.981  42  57 <0.970735> 0.980547 0.013109
 0.966982 0.750 0.975 0.967 0.966  46  53 <0.956598> 0.966288 0.010385
 0.780238 0.767 0.837 0.780 0.779  49  50 <0.771680> 0.779478 0.008558
 0.738291 0.711 0.764 0.738 0.737  49  50 <0.730108> 0.737488 0.008183
 0.953511 0.799 0.959 0.955 0.955  52  47 <0.945383> 0.954919 0.008128
 0.792173 0.705 0.802 0.794 0.793  52  47 <0.785726> 0.793649 0.006447
 0.929058 0.889 0.989 0.929 0.929  49  50 <0.919592> 0.928884 0.009466
 0.807301 0.742 0.885 0.806 0.805  44  55 <0.797342> 0.805443 0.009960
 0.958880 0.822 0.983 0.960 0.959  50  49 <0.949832> 0.959423 0.009048
 0.812900 0.753 0.820 0.813 0.812  48  51 <0.804518> 0.812654 0.008382
 0.979524 0.951 0.988 0.980 0.979  48  51 <0.969472> 0.979272 0.010053
 0.961615 0.868 0.986 0.959 0.958  42  57 <0.948843> 0.958479 0.012772
 0.936759 0.908 0.961 0.936 0.935  48  51 <0.926063> 0.935427 0.010696
 0.970084 0.799 0.985 0.966 0.966  38  61 <0.956075> 0.965769 0.014010
 0.779758 0.706 0.819 0.783 0.783  60  39 <0.775272> 0.783039 0.004486
 0.919007 0.822 0.946 0.919 0.918  50  49 <0.909139> 0.918318 0.009868
 0.976713 0.890 0.987 0.979 0.978  54  45 <0.968563> 0.978328 0.008150
 0.980099 0.945 0.990 0.981 0.981  51  48 <0.970979> 0.980779 0.009119
 0.828872 0.790 0.862 0.830 0.829  50  49 <0.821191> 0.829482 0.007681
 0.942465 0.880 0.971 0.946 0.946  58  41 <0.936742> 0.946190 0.005724
 0.873537 0.822 0.895 0.877 0.877  58  41 <0.868562> 0.877306 0.004975
 0.937131 0.799 0.958 0.938 0.937  52  47 <0.928333> 0.937671 0.008798
 0.902701 0.750 0.922 0.903 0.902  48  51 <0.893270> 0.902303 0.009431
 0.808507 0.774 0.857 0.810 0.810  53  46 <0.801750> 0.809832 0.006756
 0.922777 0.750 0.943 0.923 0.923  49  50 <0.913892> 0.923127 0.008885
 0.790090 0.774 0.858 0.791 0.790  51  48 <0.782396> 0.790286 0.007694
 0.853628 0.750 0.869 0.858 0.857  61  38 <0.848699> 0.857154 0.004928
 0.917295 0.859 0.929 0.917 0.916  47  52 <0.907356> 0.916535 0.009939
 0.928452 0.799 0.945 0.930 0.930  54  45 <0.920853> 0.930136 0.007599
 0.958203 0.799 0.968 0.958 0.957  46  53 <0.947619> 0.957234 0.010584
 0.870453 0.776 0.883 0.871 0.870  50  49 <0.862070> 0.870775 0.008383
 0.873654 0.845 0.903 0.874 0.874  51  48 <0.865330> 0.874061 0.008324
 0.880464 0.756 0.917 0.882 0.882  54  45 <0.873284> 0.882083 0.007180
 0.947268 0.822 0.968 0.945 0.944  42  57 <0.935012> 0.944476 0.012256
